
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
	...
   38426:	ffff           	.short 0xffff
	...
   38444:	0000 ffff      	orib #-1,%d0
	...
   38468:	ffff           	.short 0xffff
	...
   38472:	0000 00ff      	orib #-1,%d0
   38476:	0000 ff00      	orib #0,%d0
   3847a:	0000 ff00      	orib #0,%d0
   3847e:	0000 ffff      	orib #-1,%d0
   38482:	00ff           	.short 0x00ff
   38484:	ffff           	.short 0xffff
	...
   38492:	00ff           	.short 0x00ff
   38494:	ff00           	.short 0xff00
	...
   384ae:	ff00           	.short 0xff00
	...
   385a8:	0000 ffff      	orib #-1,%d0
   385ac:	ffff           	.short 0xffff
   385ae:	0000 0000      	orib #0,%d0
   385b2:	ffff           	.short 0xffff
   385b4:	ff00           	.short 0xff00
	...
   385c2:	ff00           	.short 0xff00
	...
   3865c:	ffff           	.short 0xffff
   3865e:	ff00           	.short 0xff00
	...
   3866c:	0000 ff00      	orib #0,%d0
   38670:	00ff           	.short 0x00ff
	...
   38692:	0000 ff00      	orib #0,%d0
   38696:	0000 00ff      	orib #-1,%d0
   3869a:	0000 0000      	orib #0,%d0
   3869e:	00ff           	.short 0x00ff
   386a0:	ff00           	.short 0xff00
	...
   386aa:	ffff           	.short 0xffff
   386ac:	0000 ff00      	orib #0,%d0
   386b0:	ff00           	.short 0xff00
   386b2:	00ff           	.short 0x00ff
	...
   386bc:	0000 ff00      	orib #0,%d0
   386c0:	0000 00ff      	orib #-1,%d0
   386c4:	0000 0000      	orib #0,%d0
   386c8:	00ff           	.short 0x00ff
   386ca:	ff00           	.short 0xff00
	...
   386d4:	ffff           	.short 0xffff
   386d6:	0000 ffff      	orib #-1,%d0
   386da:	0000 0000      	orib #0,%d0
   386de:	0000 ffff      	orib #-1,%d0
   386e2:	0000 ff00      	orib #0,%d0
   386e6:	0000 ff00      	orib #0,%d0
   386ea:	0000 00ff      	orib #-1,%d0
   386ee:	0000 0000      	orib #0,%d0
   386f2:	00ff           	.short 0x00ff
   386f4:	ff00           	.short 0xff00
	...
   386fe:	ffff           	.short 0xffff
   38700:	0000 ff00      	orib #0,%d0
   38704:	0000 ff00      	orib #0,%d0
   38708:	0000 00ff      	orib #-1,%d0
   3870c:	0000 0000      	orib #0,%d0
   38710:	00ff           	.short 0x00ff
   38712:	ff00           	.short 0xff00
	...
   38724:	ff00           	.short 0xff00
	...
   3872e:	00ff           	.short 0x00ff
   38730:	ffff           	.short 0xffff
	...
   38802:	ffff           	.short 0xffff
   38804:	ff00           	.short 0xff00
	...
   38882:	00ff           	.short 0x00ff
   38884:	ff00           	.short 0xff00
	...
   38892:	00ff           	.short 0x00ff
   38894:	0000 ff00      	orib #0,%d0
	...
   388ac:	0000 00ff      	orib #-1,%d0
   388b0:	0000 0000      	orib #0,%d0
   388b4:	0000 ff00      	orib #0,%d0
   388b8:	0000 0000      	orib #0,%d0
   388bc:	ffff           	.short 0xffff
   388be:	0000 00ff      	orib #-1,%d0
   388c2:	ff00           	.short 0xff00
	...
   388d8:	ff00           	.short 0xff00
   388da:	0000 00ff      	orib #-1,%d0
   388de:	ffff           	.short 0xffff
   388e0:	00ff           	.short 0x00ff
   388e2:	0000 00ff      	orib #-1,%d0
   388e6:	0000 ff00      	orib #0,%d0
   388ea:	00ff           	.short 0x00ff
   388ec:	ffff           	.short 0xffff
   388ee:	00ff           	.short 0x00ff
   388f0:	0000 ff00      	orib #0,%d0
   388f4:	00ff           	.short 0x00ff
   388f6:	0000 00ff      	orib #-1,%d0
   388fa:	ffff           	.short 0xffff
   388fc:	ff00           	.short 0xff00
   388fe:	0000 ff00      	orib #0,%d0
   38902:	ff00           	.short 0xff00
   38904:	00ff           	.short 0x00ff
   38906:	0000 00ff      	orib #-1,%d0
	...
   3891e:	ff00           	.short 0xff00
   38920:	ffff           	.short 0xffff
   38922:	ffff           	.short 0xffff
   38924:	0000 ffff      	orib #-1,%d0
   38928:	00ff           	.short 0x00ff
   3892a:	ffff           	.short 0xffff
   3892c:	ff00           	.short 0xff00
   3892e:	ffff           	.short 0xffff
   38930:	ffff           	.short 0xffff
   38932:	ffff           	.short 0xffff
   38934:	0000 0000      	orib #0,%d0
   38938:	ffff           	.short 0xffff
   3893a:	00ff           	.short 0x00ff
   3893c:	ffff           	.short 0xffff
   3893e:	ffff           	.short 0xffff
   38940:	ff00           	.short 0xff00
   38942:	00ff           	.short 0x00ff
   38944:	ffff           	.short 0xffff
   38946:	00ff           	.short 0x00ff
   38948:	ffff           	.short 0xffff
   3894a:	ffff           	.short 0xffff
   3894c:	ff00           	.short 0xff00
   3894e:	ffff           	.short 0xffff
   38950:	ffff           	.short 0xffff
   38952:	0000 ffff      	orib #-1,%d0
   38956:	ffff           	.short 0xffff
	...
   3896c:	0000 ffff      	orib #-1,%d0
   38970:	ffff           	.short 0xffff
	...
   3897a:	0000 00ff      	orib #-1,%d0
   3897e:	ffff           	.short 0xffff
   38980:	ff00           	.short 0xff00
   38982:	ffff           	.short 0xffff
   38984:	ffff           	.short 0xffff
   38986:	ff00           	.short 0xff00
   38988:	00ff           	.short 0x00ff
   3898a:	ffff           	.short 0xffff
   3898c:	ff00           	.short 0xff00
   3898e:	ffff           	.short 0xffff
   38990:	ffff           	.short 0xffff
   38992:	ff00           	.short 0xff00
   38994:	ffff           	.short 0xffff
   38996:	ffff           	.short 0xffff
   38998:	ffff           	.short 0xffff
   3899a:	ffff           	.short 0xffff
   3899c:	ffff           	.short 0xffff
   3899e:	00ff           	.short 0x00ff
   389a0:	ffff           	.short 0xffff
   389a2:	ff00           	.short 0xff00
   389a4:	ffff           	.short 0xffff
   389a6:	0000 ffff      	orib #-1,%d0
   389aa:	ffff           	.short 0xffff
   389ac:	0000 0000      	orib #0,%d0
   389b0:	ffff           	.short 0xffff
   389b2:	ffff           	.short 0xffff
   389b4:	0000 00ff      	orib #-1,%d0
   389b8:	ffff           	.short 0xffff
   389ba:	ff00           	.short 0xff00
   389bc:	0000 ff00      	orib #0,%d0
   389c0:	0000 0000      	orib #0,%d0
   389c4:	0000 00ff      	orib #-1,%d0
   389c8:	ff00           	.short 0xff00
   389ca:	0000 0000      	orib #0,%d0
   389ce:	ff00           	.short 0xff00
   389d0:	ffff           	.short 0xffff
   389d2:	ffff           	.short 0xffff
   389d4:	00ff           	.short 0x00ff
   389d6:	ffff           	.short 0xffff
   389d8:	ffff           	.short 0xffff
   389da:	0000 ffff      	orib #-1,%d0
   389de:	ffff           	.short 0xffff
   389e0:	00ff           	.short 0x00ff
   389e2:	ffff           	.short 0xffff
   389e4:	ffff           	.short 0xffff
   389e6:	0000 ffff      	orib #-1,%d0
   389ea:	ff00           	.short 0xff00
   389ec:	ffff           	.short 0xffff
   389ee:	ffff           	.short 0xffff
   389f0:	ffff           	.short 0xffff
   389f2:	ffff           	.short 0xffff
   389f4:	0000 ffff      	orib #-1,%d0
   389f8:	ffff           	.short 0xffff
   389fa:	0000 ffff      	orib #-1,%d0
   389fe:	ffff           	.short 0xffff
   38a00:	0000 ffff      	orib #-1,%d0
   38a04:	0000 ffff      	orib #-1,%d0
   38a08:	ffff           	.short 0xffff
   38a0a:	0000 ffff      	orib #-1,%d0
   38a0e:	ffff           	.short 0xffff
   38a10:	0000 ffff      	orib #-1,%d0
   38a14:	ffff           	.short 0xffff
   38a16:	ffff           	.short 0xffff
   38a18:	ffff           	.short 0xffff
   38a1a:	ffff           	.short 0xffff
   38a1c:	00ff           	.short 0x00ff
   38a1e:	0000 0000      	orib #0,%d0
   38a22:	00ff           	.short 0x00ff
   38a24:	ff00           	.short 0xff00
   38a26:	00ff           	.short 0x00ff
	...
   38a30:	0000 00ff      	orib #-1,%d0
   38a34:	0000 0000      	orib #0,%d0
   38a38:	0000 00ff      	orib #-1,%d0
   38a3c:	ff00           	.short 0xff00
	...
   38a4a:	ffff           	.short 0xffff
	...
   38a54:	ffff           	.short 0xffff
   38a56:	ff00           	.short 0xff00
   38a58:	0000 0000      	orib #0,%d0
   38a5c:	00ff           	.short 0x00ff
   38a5e:	ff00           	.short 0xff00
   38a60:	0000 00ff      	orib #-1,%d0
   38a64:	ff00           	.short 0xff00
   38a66:	0000 ffff      	orib #-1,%d0
   38a6a:	ffff           	.short 0xffff
   38a6c:	0000 0000      	orib #0,%d0
   38a70:	ffff           	.short 0xffff
	...
   38a9e:	00ff           	.short 0x00ff
   38aa0:	ff00           	.short 0xff00
	...
   38aca:	00ff           	.short 0x00ff
   38acc:	00ff           	.short 0x00ff
   38ace:	00ff           	.short 0x00ff
	...
   38ad8:	ffff           	.short 0xffff
   38ada:	ffff           	.short 0xffff
   38adc:	0000 ffff      	orib #-1,%d0
   38ae0:	ffff           	.short 0xffff
   38ae2:	0000 ffff      	orib #-1,%d0
   38ae6:	ffff           	.short 0xffff
   38ae8:	00ff           	.short 0x00ff
   38aea:	ffff           	.short 0xffff
   38aec:	ffff           	.short 0xffff
   38aee:	ff00           	.short 0xff00
   38af0:	0000 0000      	orib #0,%d0
   38af4:	ff00           	.short 0xff00
   38af6:	ffff           	.short 0xffff
   38af8:	ffff           	.short 0xffff
   38afa:	00ff           	.short 0x00ff
   38afc:	ff00           	.short 0xff00
   38afe:	00ff           	.short 0x00ff
   38b00:	ff00           	.short 0xff00
   38b02:	00ff           	.short 0x00ff
   38b04:	0000 0000      	orib #0,%d0
   38b08:	0000 ff00      	orib #0,%d0
   38b0c:	0000 ff00      	orib #0,%d0
   38b10:	00ff           	.short 0x00ff
   38b12:	0000 ff00      	orib #0,%d0
   38b16:	00ff           	.short 0x00ff
   38b18:	00ff           	.short 0x00ff
   38b1a:	0000 ffff      	orib #-1,%d0
   38b1e:	0000 00ff      	orib #-1,%d0
   38b22:	ff00           	.short 0xff00
	...
   38b2c:	00ff           	.short 0x00ff
   38b2e:	0000 0000      	orib #0,%d0
   38b32:	0000 ff00      	orib #0,%d0
   38b36:	0000 ff00      	orib #0,%d0
   38b3a:	00ff           	.short 0x00ff
   38b3c:	0000 ff00      	orib #0,%d0
   38b40:	00ff           	.short 0x00ff
   38b42:	00ff           	.short 0x00ff
   38b44:	0000 ffff      	orib #-1,%d0
   38b48:	0000 ffff      	orib #-1,%d0
   38b4c:	0000 ffff      	orib #-1,%d0
   38b50:	0000 ffff      	orib #-1,%d0
   38b54:	0000 00ff      	orib #-1,%d0
   38b58:	0000 0000      	orib #0,%d0
   38b5c:	0000 ff00      	orib #0,%d0
   38b60:	0000 ff00      	orib #0,%d0
   38b64:	00ff           	.short 0x00ff
   38b66:	0000 ff00      	orib #0,%d0
   38b6a:	00ff           	.short 0x00ff
   38b6c:	00ff           	.short 0x00ff
   38b6e:	0000 ffff      	orib #-1,%d0
   38b72:	0000 00ff      	orib #-1,%d0
   38b76:	0000 0000      	orib #0,%d0
   38b7a:	0000 ff00      	orib #0,%d0
   38b7e:	0000 ff00      	orib #0,%d0
   38b82:	00ff           	.short 0x00ff
   38b84:	0000 ff00      	orib #0,%d0
   38b88:	00ff           	.short 0x00ff
   38b8a:	0000 ff00      	orib #0,%d0
   38b8e:	00ff           	.short 0x00ff
   38b90:	ff00           	.short 0xff00
   38b92:	00ff           	.short 0x00ff
   38b94:	ffff           	.short 0xffff
   38b96:	0000 00ff      	orib #-1,%d0
   38b9a:	ffff           	.short 0xffff
   38b9c:	0000 ff00      	orib #0,%d0
   38ba0:	0000 ff00      	orib #0,%d0
   38ba4:	0000 0000      	orib #0,%d0
   38ba8:	00ff           	.short 0x00ff
   38baa:	ffff           	.short 0xffff
   38bac:	ffff           	.short 0xffff
   38bae:	ff00           	.short 0xff00
   38bb0:	00ff           	.short 0x00ff
   38bb2:	ffff           	.short 0xffff
   38bb4:	ff00           	.short 0xff00
   38bb6:	0000 ffff      	orib #-1,%d0
   38bba:	ffff           	.short 0xffff
   38bbc:	0000 0000      	orib #0,%d0
   38bc0:	ffff           	.short 0xffff
   38bc2:	ffff           	.short 0xffff
   38bc4:	0000 ffff      	orib #-1,%d0
   38bc8:	ff00           	.short 0xff00
   38bca:	ff00           	.short 0xff00
   38bcc:	0000 ff00      	orib #0,%d0
   38bd0:	00ff           	.short 0x00ff
   38bd2:	ff00           	.short 0xff00
   38bd4:	00ff           	.short 0x00ff
	...
   38bde:	ffff           	.short 0xffff
   38be0:	ffff           	.short 0xffff
   38be2:	ffff           	.short 0xffff
   38be4:	ffff           	.short 0xffff
   38be6:	0000 00ff      	orib #-1,%d0
   38bea:	ffff           	.short 0xffff
   38bec:	ff00           	.short 0xff00
   38bee:	ff00           	.short 0xff00
	...
   38c08:	ffff           	.short 0xffff
   38c0a:	0000 0000      	orib #0,%d0
   38c0e:	ffff           	.short 0xffff
	...
   38c1c:	0000 ffff      	orib #-1,%d0
   38c20:	ffff           	.short 0xffff
   38c22:	ffff           	.short 0xffff
   38c24:	ffff           	.short 0xffff
   38c26:	ffff           	.short 0xffff
   38c28:	ffff           	.short 0xffff
   38c2a:	ffff           	.short 0xffff
   38c2c:	ff00           	.short 0xff00
	...
   38c36:	0000 ffff      	orib #-1,%d0
   38c3a:	00ff           	.short 0x00ff
   38c3c:	ffff           	.short 0xffff
   38c3e:	0000 ffff      	orib #-1,%d0
   38c42:	ff00           	.short 0xff00
   38c44:	0000 ffff      	orib #-1,%d0
   38c48:	ffff           	.short 0xffff
	...
   38c5e:	0000 ffff      	orib #-1,%d0
   38c62:	0000 ffff      	orib #-1,%d0
	...
   38c72:	ff00           	.short 0xff00
   38c74:	0000 00ff      	orib #-1,%d0
   38c78:	ff00           	.short 0xff00
	...
   38c9e:	00ff           	.short 0x00ff
   38ca0:	ffff           	.short 0xffff
   38ca2:	ff00           	.short 0xff00
   38ca4:	00ff           	.short 0x00ff
   38ca6:	ffff           	.short 0xffff
   38ca8:	ff00           	.short 0xff00
   38caa:	00ff           	.short 0x00ff
   38cac:	ffff           	.short 0xffff
   38cae:	ff00           	.short 0xff00
   38cb0:	00ff           	.short 0x00ff
   38cb2:	ffff           	.short 0xffff
   38cb4:	ffff           	.short 0xffff
   38cb6:	ffff           	.short 0xffff
   38cb8:	ff00           	.short 0xff00
	...
   38cce:	0000 ff00      	orib #0,%d0
   38cd2:	00ff           	.short 0x00ff
   38cd4:	ffff           	.short 0xffff
   38cd6:	00ff           	.short 0x00ff
   38cd8:	ff00           	.short 0xff00
   38cda:	ffff           	.short 0xffff
   38cdc:	ff00           	.short 0xff00
	...
   38cea:	ff00           	.short 0xff00
   38cec:	00ff           	.short 0x00ff
   38cee:	0000 0000      	orib #0,%d0
   38cf2:	00ff           	.short 0x00ff
   38cf4:	0000 0000      	orib #0,%d0
   38cf8:	ffff           	.short 0xffff
   38cfa:	ffff           	.short 0xffff
   38cfc:	ffff           	.short 0xffff
   38cfe:	ffff           	.short 0xffff
   38d00:	0000 ff00      	orib #0,%d0
   38d04:	0000 ffff      	orib #-1,%d0
	...
   38d1c:	0000 ff00      	orib #0,%d0
   38d20:	0000 00ff      	orib #-1,%d0
   38d24:	ffff           	.short 0xffff
   38d26:	00ff           	.short 0x00ff
   38d28:	ffff           	.short 0xffff
   38d2a:	00ff           	.short 0x00ff
   38d2c:	0000 ff00      	orib #0,%d0
   38d30:	ff00           	.short 0xff00
   38d32:	00ff           	.short 0x00ff
	...
   38d3c:	ff00           	.short 0xff00
   38d3e:	0000 ff00      	orib #0,%d0
   38d42:	0000 00ff      	orib #-1,%d0
   38d46:	ffff           	.short 0xffff
   38d48:	00ff           	.short 0x00ff
   38d4a:	ffff           	.short 0xffff
   38d4c:	00ff           	.short 0x00ff
   38d4e:	ffff           	.short 0xffff
   38d50:	00ff           	.short 0x00ff
   38d52:	00ff           	.short 0x00ff
   38d54:	ffff           	.short 0xffff
   38d56:	ffff           	.short 0xffff
   38d58:	ffff           	.short 0xffff
   38d5a:	ff00           	.short 0xff00
   38d5c:	ff00           	.short 0xff00
   38d5e:	ffff           	.short 0xffff
   38d60:	0000 ff00      	orib #0,%d0
   38d64:	ff00           	.short 0xff00
   38d66:	0000 ffff      	orib #-1,%d0
   38d6a:	0000 ffff      	orib #-1,%d0
   38d6e:	0000 ffff      	orib #-1,%d0
   38d72:	ff00           	.short 0xff00
   38d74:	00ff           	.short 0x00ff
   38d76:	ffff           	.short 0xffff
   38d78:	00ff           	.short 0x00ff
   38d7a:	00ff           	.short 0x00ff
	...
   38d8c:	00ff           	.short 0x00ff
   38d8e:	00ff           	.short 0x00ff
   38d90:	ff00           	.short 0xff00
   38d92:	00ff           	.short 0x00ff
   38d94:	ffff           	.short 0xffff
   38d96:	ffff           	.short 0xffff
   38d98:	ff00           	.short 0xff00
   38d9a:	0000 ffff      	orib #-1,%d0
   38d9e:	0000 00ff      	orib #-1,%d0
   38da2:	ff00           	.short 0xff00
   38da4:	0000 00ff      	orib #-1,%d0
   38da8:	ffff           	.short 0xffff
   38daa:	00ff           	.short 0x00ff
   38dac:	ff00           	.short 0xff00
   38dae:	0000 0000      	orib #0,%d0
   38db2:	ffff           	.short 0xffff
   38db4:	0000 0000      	orib #0,%d0
   38db8:	0000 00ff      	orib #-1,%d0
   38dbc:	ffff           	.short 0xffff
   38dbe:	ff00           	.short 0xff00
   38dc0:	00ff           	.short 0x00ff
   38dc2:	ffff           	.short 0xffff
   38dc4:	ff00           	.short 0xff00
   38dc6:	00ff           	.short 0x00ff
   38dc8:	ff00           	.short 0xff00
   38dca:	0000 0000      	orib #0,%d0
   38dce:	0000 ffff      	orib #-1,%d0
   38dd2:	0000 0000      	orib #0,%d0
   38dd6:	0000 ffff      	orib #-1,%d0
   38dda:	0000 00ff      	orib #-1,%d0
   38dde:	0000 00ff      	orib #-1,%d0
   38de2:	ff00           	.short 0xff00
   38de4:	00ff           	.short 0x00ff
   38de6:	ffff           	.short 0xffff
   38de8:	ffff           	.short 0xffff
   38dea:	0000 ffff      	orib #-1,%d0
   38dee:	0000 ffff      	orib #-1,%d0
   38df2:	ffff           	.short 0xffff
   38df4:	0000 ffff      	orib #-1,%d0
   38df8:	ffff           	.short 0xffff
   38dfa:	0000 00ff      	orib #-1,%d0
   38dfe:	ffff           	.short 0xffff
   38e00:	0000 ffff      	orib #-1,%d0
   38e04:	ffff           	.short 0xffff
   38e06:	0000 00ff      	orib #-1,%d0
   38e0a:	ff00           	.short 0xff00
   38e0c:	0000 ffff      	orib #-1,%d0
   38e10:	0000 00ff      	orib #-1,%d0
   38e14:	ffff           	.short 0xffff
   38e16:	0000 ffff      	orib #-1,%d0
   38e1a:	ffff           	.short 0xffff
   38e1c:	0000 0000      	orib #0,%d0
   38e20:	ffff           	.short 0xffff
   38e22:	ffff           	.short 0xffff
   38e24:	0000 ffff      	orib #-1,%d0
   38e28:	00ff           	.short 0x00ff
   38e2a:	ff00           	.short 0xff00
   38e2c:	0000 ffff      	orib #-1,%d0
   38e30:	0000 0000      	orib #0,%d0
   38e34:	0000 ffff      	orib #-1,%d0
   38e38:	ffff           	.short 0xffff
   38e3a:	0000 0000      	orib #0,%d0
   38e3e:	ffff           	.short 0xffff
   38e40:	ff00           	.short 0xff00
   38e42:	00ff           	.short 0x00ff
   38e44:	ffff           	.short 0xffff
   38e46:	ff00           	.short 0xff00
   38e48:	00ff           	.short 0x00ff
   38e4a:	ffff           	.short 0xffff
   38e4c:	ff00           	.short 0xff00
   38e4e:	00ff           	.short 0x00ff
   38e50:	ffff           	.short 0xffff
   38e52:	ff00           	.short 0xff00
   38e54:	00ff           	.short 0x00ff
   38e56:	ffff           	.short 0xffff
   38e58:	ff00           	.short 0xff00
   38e5a:	00ff           	.short 0x00ff
   38e5c:	0000 ffff      	orib #-1,%d0
   38e60:	0000 ffff      	orib #-1,%d0
   38e64:	0000 ffff      	orib #-1,%d0
   38e68:	ffff           	.short 0xffff
   38e6a:	0000 ffff      	orib #-1,%d0
   38e6e:	ffff           	.short 0xffff
   38e70:	0000 ffff      	orib #-1,%d0
   38e74:	0000 ffff      	orib #-1,%d0
   38e78:	ffff           	.short 0xffff
   38e7a:	0000 ffff      	orib #-1,%d0
   38e7e:	ffff           	.short 0xffff
   38e80:	0000 ffff      	orib #-1,%d0
   38e84:	0000 0000      	orib #0,%d0
   38e88:	ffff           	.short 0xffff
   38e8a:	ffff           	.short 0xffff
   38e8c:	0000 ff00      	orib #0,%d0
   38e90:	0000 00ff      	orib #-1,%d0
   38e94:	ff00           	.short 0xff00
   38e96:	ff00           	.short 0xff00
   38e98:	ff00           	.short 0xff00
	...
   38ea2:	0000 ff00      	orib #0,%d0
   38ea6:	0000 0000      	orib #0,%d0
   38eaa:	00ff           	.short 0x00ff
   38eac:	ff00           	.short 0xff00
	...
   38eba:	ffff           	.short 0xffff
   38ebc:	0000 0000      	orib #0,%d0
   38ec0:	0000 00ff      	orib #-1,%d0
   38ec4:	ff00           	.short 0xff00
   38ec6:	0000 0000      	orib #0,%d0
   38eca:	0000 00ff      	orib #-1,%d0
   38ece:	ff00           	.short 0xff00
	...
   38ed8:	0000 ffff      	orib #-1,%d0
   38edc:	0000 0000      	orib #0,%d0
   38ee0:	ffff           	.short 0xffff
	...
   38f0e:	00ff           	.short 0x00ff
   38f10:	ff00           	.short 0xff00
	...
   38f3a:	00ff           	.short 0x00ff
   38f3c:	00ff           	.short 0x00ff
   38f3e:	00ff           	.short 0x00ff
   38f40:	0000 0000      	orib #0,%d0
   38f44:	0000 00ff      	orib #-1,%d0
   38f48:	ff00           	.short 0xff00
   38f4a:	00ff           	.short 0x00ff
   38f4c:	ffff           	.short 0xffff
   38f4e:	ff00           	.short 0xff00
   38f50:	00ff           	.short 0x00ff
   38f52:	ffff           	.short 0xffff
   38f54:	ff00           	.short 0xff00
   38f56:	0000 ffff      	orib #-1,%d0
   38f5a:	ff00           	.short 0xff00
   38f5c:	0000 ffff      	orib #-1,%d0
   38f60:	0000 0000      	orib #0,%d0
   38f64:	ffff           	.short 0xffff
   38f66:	ff00           	.short 0xff00
   38f68:	00ff           	.short 0x00ff
   38f6a:	ffff           	.short 0xffff
   38f6c:	ff00           	.short 0xff00
   38f6e:	00ff           	.short 0x00ff
   38f70:	ff00           	.short 0xff00
	...
   38ffa:	00ff           	.short 0x00ff
   38ffc:	ffff           	.short 0xffff
   38ffe:	ff00           	.short 0xff00
   39000:	00ff           	.short 0x00ff
   39002:	ff00           	.short 0xff00
   39004:	ff00           	.short 0xff00
   39006:	ff00           	.short 0xff00
   39008:	ffff           	.short 0xffff
   3900a:	0000 ff00      	orib #0,%d0
   3900e:	ffff           	.short 0xffff
	...
   39018:	ffff           	.short 0xffff
   3901a:	0000 ff00      	orib #0,%d0
   3901e:	ff00           	.short 0xff00
   39020:	ffff           	.short 0xffff
   39022:	0000 ffff      	orib #-1,%d0
   39026:	00ff           	.short 0x00ff
   39028:	0000 0000      	orib #0,%d0
   3902c:	ff00           	.short 0xff00
   3902e:	00ff           	.short 0x00ff
   39030:	0000 0000      	orib #0,%d0
   39034:	ff00           	.short 0xff00
   39036:	00ff           	.short 0x00ff
   39038:	0000 ffff      	orib #-1,%d0
   3903c:	00ff           	.short 0x00ff
   3903e:	ff00           	.short 0xff00
   39040:	ff00           	.short 0xff00
	...
   3904a:	0000 00ff      	orib #-1,%d0
   3904e:	ff00           	.short 0xff00
   39050:	00ff           	.short 0x00ff
   39052:	ff00           	.short 0xff00
   39054:	0000 0000      	orib #0,%d0
   39058:	ffff           	.short 0xffff
   3905a:	0000 ffff      	orib #-1,%d0
	...
   39076:	0000 00ff      	orib #-1,%d0
   3907a:	ff00           	.short 0xff00
   3907c:	00ff           	.short 0x00ff
   3907e:	ff00           	.short 0xff00
	...
   39088:	00ff           	.short 0x00ff
   3908a:	ffff           	.short 0xffff
   3908c:	0000 00ff      	orib #-1,%d0
   39090:	ff00           	.short 0xff00
   39092:	0000 ff00      	orib #0,%d0
   39096:	ffff           	.short 0xffff
   39098:	0000 ffff      	orib #-1,%d0
	...
   390a4:	00ff           	.short 0x00ff
   390a6:	00ff           	.short 0x00ff
   390a8:	ff00           	.short 0xff00
   390aa:	ff00           	.short 0xff00
   390ac:	00ff           	.short 0x00ff
   390ae:	ffff           	.short 0xffff
   390b0:	ff00           	.short 0xff00
   390b2:	ffff           	.short 0xffff
   390b4:	00ff           	.short 0x00ff
   390b6:	ff00           	.short 0xff00
   390b8:	00ff           	.short 0x00ff
   390ba:	ff00           	.short 0xff00
	...
   390d0:	ffff           	.short 0xffff
   390d2:	0000 ffff      	orib #-1,%d0
	...
   390de:	0000 00ff      	orib #-1,%d0
   390e2:	0000 0000      	orib #0,%d0
   390e6:	ffff           	.short 0xffff
	...
   390f0:	0000 ff00      	orib #0,%d0
	...
   3910c:	0000 ffff      	orib #-1,%d0
   39110:	0000 ffff      	orib #-1,%d0
   39114:	ffff           	.short 0xffff
   39116:	0000 ffff      	orib #-1,%d0
   3911a:	ffff           	.short 0xffff
   3911c:	0000 ffff      	orib #-1,%d0
   39120:	ffff           	.short 0xffff
   39122:	0000 ffff      	orib #-1,%d0
	...
   3913e:	00ff           	.short 0x00ff
   39140:	0000 ff00      	orib #0,%d0
   39144:	ffff           	.short 0xffff
   39146:	00ff           	.short 0x00ff
   39148:	ffff           	.short 0xffff
   3914a:	00ff           	.short 0x00ff
   3914c:	ff00           	.short 0xff00
   3914e:	0000 0000      	orib #0,%d0
   39152:	0000 00ff      	orib #-1,%d0
	...
   3915e:	0000 ffff      	orib #-1,%d0
   39162:	ff00           	.short 0xff00
   39164:	ffff           	.short 0xffff
   39166:	ff00           	.short 0xff00
   39168:	ff00           	.short 0xff00
   3916a:	0000 0000      	orib #0,%d0
   3916e:	00ff           	.short 0x00ff
   39170:	0000 00ff      	orib #-1,%d0
   39174:	ff00           	.short 0xff00
   39176:	ffff           	.short 0xffff
   39178:	ff00           	.short 0xff00
	...
   3918e:	ff00           	.short 0xff00
   39190:	ffff           	.short 0xffff
   39192:	ff00           	.short 0xff00
   39194:	0000 0000      	orib #0,%d0
   39198:	00ff           	.short 0x00ff
   3919a:	ffff           	.short 0xffff
   3919c:	0000 ff00      	orib #0,%d0
   391a0:	ff00           	.short 0xff00
   391a2:	00ff           	.short 0x00ff
   391a4:	0000 0000      	orib #0,%d0
   391a8:	0000 00ff      	orib #-1,%d0
   391ac:	ff00           	.short 0xff00
   391ae:	00ff           	.short 0x00ff
   391b0:	ffff           	.short 0xffff
   391b2:	0000 ffff      	orib #-1,%d0
   391b6:	ffff           	.short 0xffff
   391b8:	ffff           	.short 0xffff
   391ba:	ffff           	.short 0xffff
   391bc:	ffff           	.short 0xffff
   391be:	ffff           	.short 0xffff
   391c0:	00ff           	.short 0x00ff
   391c2:	0000 ff00      	orib #0,%d0
   391c6:	00ff           	.short 0x00ff
   391c8:	0000 ffff      	orib #-1,%d0
   391cc:	ff00           	.short 0xff00
   391ce:	0000 ffff      	orib #-1,%d0
   391d2:	0000 ff00      	orib #0,%d0
   391d6:	0000 ffff      	orib #-1,%d0
   391da:	0000 ffff      	orib #-1,%d0
   391de:	00ff           	.short 0x00ff
   391e0:	ffff           	.short 0xffff
   391e2:	ff00           	.short 0xff00
   391e4:	00ff           	.short 0x00ff
   391e6:	ff00           	.short 0xff00
   391e8:	ffff           	.short 0xffff
   391ea:	ff00           	.short 0xff00
   391ec:	0000 ff00      	orib #0,%d0
	...
   391fc:	00ff           	.short 0x00ff
   391fe:	00ff           	.short 0x00ff
   39200:	ff00           	.short 0xff00
   39202:	00ff           	.short 0x00ff
   39204:	ff00           	.short 0xff00
   39206:	ffff           	.short 0xffff
   39208:	0000 0000      	orib #0,%d0
   3920c:	ffff           	.short 0xffff
   3920e:	0000 ffff      	orib #-1,%d0
   39212:	0000 0000      	orib #0,%d0
